iter	Passed	Remaining
307	340	764
308	341	763
309	342	761
310	343	760
311	345	761
312	346	760
313	347	758
314	348	757
315	349	755
316	350	754
317	351	752
318	352	751
319	353	750
320	353	748
321	354	747
322	355	745
323	356	744
324	357	743
325	359	743
326	360	742
327	361	741
328	362	740
329	363	738
330	364	737
331	365	735
332	366	734
333	367	732
334	368	731
335	369	729
336	370	728
337	371	726
338	371	725
339	372	723
340	374	724
341	375	722
342	376	721
343	377	720
344	378	718
345	379	717
346	380	715
347	381	714
348	382	712
349	382	711
350	383	709
351	384	708
352	385	706
353	386	705
354	387	703
355	388	702
356	390	702
357	391	701
358	392	700
359	393	698
360	393	697
361	394	695
362	395	694
363	396	693
364	397	691
365	398	690
366	399	689
367	400	688
368	401	686
369	402	685
370	403	683
371	405	683
372	405	682
373	406	681
374	407	679
375	408	678
376	409	676
377	410	675
378	411	674
379	412	672
380	413	671
381	414	670
382	415	669
383	416	668
384	417	667
385	420	668
386	421	667
387	423	667
388	424	666
389	425	666
390	427	665
391	428	664
392	429	663
393	430	662
394	431	661
395	432	660
396	434	660
397	435	658
398	436	657
399	437	656
400	438	654
401	439	653
402	440	652
403	441	650
404	442	649
405	442	648
406	444	647
407	445	645
408	446	644
409	447	643
410	447	641
411	449	642
412	450	640
413	451	639
414	452	638
415	453	636
416	454	635
417	455	634
418	456	632
419	457	631
420	458	630
421	459	628
422	460	628
423	461	626
424	462	625
425	464	626
426	466	625
427	467	624
428	468	623
429	469	622
430	470	621
431	471	620
432	473	619
433	473	618
434	474	616
435	475	615
436	476	614
437	477	613
438	479	613
439	480	611
440	481	610
441	482	609
442	483	608
443	484	606
444	485	605
445	486	604
446	487	602
447	488	601
448	489	600
449	490	599
450	490	597
451	491	596
452	492	594
453	493	593
454	495	593
455	496	592
456	497	590
457	498	589
458	499	588
459	500	587
460	501	586
461	502	584
462	503	583
463	504	582
464	505	581
465	505	579
466	506	578
467	507	577
468	510	577
469	510	576
470	511	574
471	512	573
472	513	572
473	514	570
474	515	569
475	516	568
476	517	566
477	517	565
478	518	564
479	519	563
480	521	562
481	522	561
482	523	560
483	525	560
484	527	559
485	528	558
486	528	557
487	529	555
488	530	554
489	531	553
490	532	552
491	533	550
492	534	549
493	535	548
494	536	547
495	537	545
496	538	544
497	540	544
498	541	543
499	542	542
500	543	541
501	544	539
502	545	538
503	546	537
504	547	536
505	548	535
506	549	534
507	550	533
508	551	531
509	552	530
510	553	529
511	555	529
512	556	528
513	557	526
514	558	525
515	559	524
516	559	523
517	560	521
518	561	520
519	562	519
520	563	518
521	564	517
522	565	515
523	566	514
524	567	513
525	570	513
526	571	512
527	572	511
528	573	510
529	574	509
530	576	509
531	577	508
532	578	507
533	579	506
534	580	504
535	581	503
536	582	502
537	583	501
538	585	500
539	586	499
540	587	498
541	588	497
542	589	496
543	590	495
544	591	494
545	592	492
546	593	491
547	594	490
548	595	489
549	596	488
550	597	486
551	598	485
552	600	485
553	601	483
554	602	482
555	602	481
556	603	480
557	604	479
558	605	477
559	606	476
560	607	475
561	608	474
562	609	473
563	610	471
564	611	470
565	612	469
566	613	468
567	615	468
568	616	467
569	617	465
570	618	464
571	619	463
572	620	462
573	621	461
574	622	459
575	623	458
576	624	457
577	625	456
578	626	455
579	627	454
580	628	452
581	629	452
582	630	451
583	631	450
584	632	448
585	633	447
586	634	446
587	635	445
588	636	443
589	637	442
590	637	441
591	638	440
592	639	439
593	640	437
594	641	436
595	642	435
596	643	434
597	644	433
598	645	432
599	646	430
600	647	429
601	648	428
602	649	427
603	649	426
604	650	424
605	651	423
606	652	422
607	653	421
608	654	420
609	655	419
610	656	417
611	657	416
612	659	416
613	660	415
614	661	413
615	662	412
616	662	411
617	663	410
618	664	409
619	665	408
620	666	406
621	667	405
622	668	404
623	669	403
624	670	402
625	671	401
626	673	400
627	674	399
628	675	398
629	676	397
630	677	396
631	678	394
632	679	393
633	680	392
634	681	391
635	682	390
636	682	389
637	683	388
638	684	386
639	685	385
640	686	384
641	689	384
642	689	383
643	690	381
644	691	380
645	692	379
646	693	378
647	694	377
648	695	376
649	696	375
650	697	373
651	698	372
652	699	371
653	700	370
654	701	369
655	702	368
656	703	367
657	704	366
658	705	365
659	706	363
660	707	362
661	708	361
662	709	360
663	710	359
664	711	358
665	712	357
666	713	356
667	714	355
668	715	354
669	717	353
670	718	352
671	719	351
672	720	350
673	721	349
674	723	348
675	724	347
676	725	345
677	726	344
678	726	343
679	727	342
680	728	341
681	729	340
682	732	339
683	732	338
684	733	337
685	734	336
686	735	335
687	736	334
688	737	332
689	738	331
690	739	330
691	740	329
692	741	328
693	742	327
694	743	326
695	744	325
696	745	323
697	747	323
698	748	322
699	749	321
700	750	319
701	750	318
702	751	317
703	752	316
704	753	315
705	754	314
706	755	313
707	756	312
708	757	310
709	758	309
710	759	308
711	760	307
712	762	306
713	763	305
714	764	304
715	765	303
716	766	302
717	767	301
718	768	300
719	769	299
720	770	298
721	771	296
722	771	295
723	772	294
724	773	293
725	774	292
726	777	291
727	778	290
728	779	289
729	779	288
730	780	287
731	781	286
732	782	285
733	783	283
734	784	282
735	785	281
736	786	280
737	787	279
738	788	278
739	789	277
740	789	276
741	791	275
742	792	274
743	793	273
744	794	271
745	795	270
746	796	269
747	797	268
748	798	267
749	799	266
750	800	265
751	801	264
752	801	263
753	802	261
754	803	260
755	804	259
756	807	259
757	808	258
758	809	256
759	810	255
760	811	254
761	812	253
762	813	252
763	814	251
764	815	250
765	816	249
766	817	248
767	818	247
768	818	246
769	819	244
770	822	244
771	823	243
772	824	242
773	825	240
774	825	239
775	826	238
776	827	237
777	828	236
778	829	235
779	830	234
780	831	233
781	832	232
782	833	231
783	834	229
784	835	228
785	837	228
786	838	226
787	839	225
788	840	224
789	841	223
790	842	222
791	843	221
792	844	220
793	845	219
794	845	218
795	846	217
796	848	216
797	849	214
798	850	213
799	852	213
800	853	211
801	854	210
802	854	209
803	855	208
804	856	207
805	857	206
806	858	205
807	859	204
808	860	203
809	861	202
810	862	201
811	863	199
812	864	198
813	865	197
814	867	196
815	868	195
816	869	194
817	869	193
818	870	192
819	871	191
820	872	190
821	873	189
822	874	188
823	875	187
824	876	185
825	877	184
826	878	183
827	879	182
828	881	181
829	882	180
830	883	179
831	884	178
832	885	177
833	886	176
834	887	175
835	888	174
836	889	173
837	890	172
838	891	171
839	892	169
840	893	168
841	894	167
842	895	166
843	897	165
844	897	164
845	898	163
846	899	162
847	900	161
848	901	160
849	902	159
850	903	158
851	904	157
852	905	156
853	906	155
854	907	153
855	908	152
856	909	151
857	911	150
858	912	149
859	913	148
860	914	147
861	915	146
862	916	145
863	917	144
864	917	143
865	918	142
866	919	141
867	920	139
868	921	138
869	922	137
870	923	136
871	924	135
872	926	134
873	927	133
874	928	132
875	929	131
876	930	130
877	931	129
878	932	128
879	933	127
880	934	126
881	935	125
882	936	124
883	937	122
884	938	121
885	939	120
886	940	119
887	941	118
888	942	117
889	943	116
890	944	115
891	945	114
892	946	113
893	947	112
894	948	111
895	949	110
896	950	109
897	951	108
898	952	107
899	953	105
900	954	104
901	956	103
902	957	102
903	958	101
904	959	100
905	960	99
906	961	98
907	962	97
908	963	96
909	964	95
910	965	94
911	966	93
912	966	92
913	967	91
914	968	90
915	969	88
916	971	87
917	972	86
918	973	85
919	974	84
920	975	83
921	976	82
922	977	81
923	978	80
924	979	79
925	980	78
926	981	77
927	982	76
928	983	75
929	983	74
930	984	72
931	986	71
932	987	70
933	988	69
934	989	68
935	990	67
936	991	66
937	992	65
938	993	64
939	994	63
940	995	62
941	996	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1001	56
947	1002	55
948	1003	53
949	1004	52
950	1005	51
951	1006	50
952	1007	49
953	1008	48
954	1009	47
955	1010	46
956	1011	45
957	1012	44
958	1013	43
959	1014	42
960	1016	41
961	1017	40
962	1018	39
963	1019	38
964	1020	37
965	1021	35
966	1022	34
967	1023	33
968	1024	32
969	1025	31
970	1025	30
971	1026	29
972	1027	28
973	1028	27
974	1029	26
975	1031	25
976	1032	24
977	1033	23
978	1034	22
979	1035	21
980	1036	20
981	1037	19
982	1038	17
983	1039	16
984	1040	15
985	1041	14
986	1042	13
987	1042	12
988	1043	11
989	1046	10
990	1047	9
991	1048	8
992	1049	7
993	1050	6
994	1051	5
995	1052	4
996	1052	3
997	1053	2
998	1054	1
999	1055	0
